timestamp,pct_counted,candidate,projected_votes,votes_counted
2026-04-14 19:55,0.820901,RAFAEL JORGE BELAUNDE LLOSA,43007,34173
2026-04-14 19:55,0.820901,JOSE DANIEL WILLIAMS ZAPATA,34658,27421
2026-04-14 19:55,0.820901,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,33849,25912
2026-04-14 19:55,0.820901,FIORELLA GIANNINA MOLINELLI ARISTONDO,29765,22553
2026-04-14 19:55,0.820901,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,25331,19027
2026-04-14 19:55,0.820901,ARMANDO JOAQUIN MASSE FERNANDEZ,23455,17938
2026-04-14 19:55,0.820901,ANTONIO ORTIZ VILLANO,21458,13827
2026-04-14 19:55,0.820901,WALTER GILMER CHIRINOS PURIZAGA,16414,11817
2026-04-14 19:55,0.820901,NAPOLEON BECERRA GARCIA,13116,9462
2026-04-14 19:55,0.820901,CARLOS ERNESTO JAICO CARRANZA,11342,8028
2026-04-14 21:16,0.830248,KEIKO SOFIA FUJIMORI HIGUCHI,2897547,2394636
2026-04-14 21:16,0.830248,VOTOS EN BLANCO,2378087,1864177
2026-04-14 21:16,0.830248,ROBERTO HELBERT SANCHEZ PALOMINO,2044256,1564298
2026-04-14 21:16,0.830248,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2020310,1755624
2026-04-14 21:16,0.830248,JORGE NIETO MONTESINOS,1849714,1635015
2026-04-14 21:16,0.830248,RICARDO PABLO BELMONT CASSINELLI,1694033,1429522
2026-04-14 21:16,0.830248,CARLOS GONSALO ALVAREZ LOAYZA,1335793,1132234
2026-04-14 21:16,0.830248,PABLO ALFONSO LOPEZ CHAU NAVA,1224387,1064765
2026-04-14 21:16,0.830248,VOTOS NULOS,1019755,820405
2026-04-14 21:16,0.830248,MARIA SOLEDAD PEREZ TELLO,577483,505021
2026-04-14 21:16,0.830248,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,564329,495075
2026-04-14 21:16,0.830248,LUIS FERNANDO OLIVERA VEGA,308663,267186
2026-04-14 21:16,0.830248,JOSE LEON LUNA GALVEZ,273464,214350
2026-04-14 21:16,0.830248,YONHY LESCANO ANCIETA,214988,184151
2026-04-14 21:16,0.830248,CESAR ACUÑA PERALTA,194773,155156
2026-04-14 21:16,0.830248,PITTER ENRIQUE VALDERRAMA PEÑA,162239,136217
2026-04-14 21:16,0.830248,GEORGE PATRICK FORSYTH SOMMER,159393,125036
2026-04-14 21:16,0.830248,HERBERT CALLER GUTIERREZ,147708,120598
2026-04-14 21:16,0.830248,MARIO ENRIQUE VIZCARRA CORNEJO,145557,118660
2026-04-14 21:16,0.830248,RONALD DARWIN ATENCIO SOTOMAYOR,143215,114458
2026-04-14 21:16,0.830248,ROSARIO DEL PILAR FERNANDEZ BAZAN,129195,104803
2026-04-14 21:16,0.830248,CHARLIE CARRASCO SALAZAR,120370,98075
2026-04-14 21:16,0.830248,VLADIMIR ROY CERRON ROJAS,102455,81514
2026-04-14 21:16,0.830248,MESIAS ANTONIO GUEVARA AMASIFUEN,83818,70835
2026-04-14 21:16,0.830248,ROBERTO ENRIQUE CHIABRA LEON,70252,58704
2026-04-14 21:16,0.830248,PAUL DAVIS JAIMES BLANCO,68462,55965
2026-04-14 21:16,0.830248,ALEX GONZALES CASTILLO,66529,52292
2026-04-14 21:16,0.830248,WOLFGANG MARIO GROZO COSTA,65376,55244
2026-04-14 21:16,0.830248,RAFAEL JORGE BELAUNDE LLOSA,43143,34460
2026-04-14 21:16,0.830248,JOSE DANIEL WILLIAMS ZAPATA,34587,27609
2026-04-14 21:16,0.830248,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,33732,26140
2026-04-14 21:16,0.830248,FIORELLA GIANNINA MOLINELLI ARISTONDO,29247,22778
2026-04-14 21:16,0.830248,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,25576,19274
2026-04-14 21:16,0.830248,ARMANDO JOAQUIN MASSE FERNANDEZ,23694,18140
2026-04-14 21:16,0.830248,ANTONIO ORTIZ VILLANO,21347,14056
2026-04-14 21:16,0.830248,WALTER GILMER CHIRINOS PURIZAGA,16313,11957
2026-04-14 21:16,0.830248,NAPOLEON BECERRA GARCIA,13195,9545
2026-04-14 21:16,0.830248,CARLOS ERNESTO JAICO CARRANZA,11339,8110
2026-04-14 23:39,0.854665,KEIKO SOFIA FUJIMORI HIGUCHI,2888171,2449699
2026-04-14 23:39,0.854665,VOTOS EN BLANCO,2380212,1938863
2026-04-14 23:39,0.854665,ROBERTO HELBERT SANCHEZ PALOMINO,2045144,1660367
2026-04-14 23:39,0.854665,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2016660,1773320
2026-04-14 23:39,0.854665,JORGE NIETO MONTESINOS,1847325,1653302
2026-04-14 23:39,0.854665,RICARDO PABLO BELMONT CASSINELLI,1699341,1474195
2026-04-14 23:39,0.854665,CARLOS GONSALO ALVAREZ LOAYZA,1333535,1149944
2026-04-14 23:39,0.854665,PABLO ALFONSO LOPEZ CHAU NAVA,1226148,1090061
2026-04-14 23:39,0.854665,VOTOS NULOS,1016725,849304
2026-04-14 23:39,0.854665,MARIA SOLEDAD PEREZ TELLO,575848,511331
2026-04-14 23:39,0.854665,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,563967,503126
2026-04-14 23:39,0.854665,LUIS FERNANDO OLIVERA VEGA,308697,273911
2026-04-14 23:39,0.854665,JOSE LEON LUNA GALVEZ,271629,222644
2026-04-14 23:39,0.854665,YONHY LESCANO ANCIETA,216399,193135
2026-04-14 23:39,0.854665,CESAR ACUÑA PERALTA,195109,160768
2026-04-14 23:39,0.854665,PITTER ENRIQUE VALDERRAMA PEÑA,161308,139162
2026-04-14 23:39,0.854665,GEORGE PATRICK FORSYTH SOMMER,154385,128131
2026-04-14 23:39,0.854665,HERBERT CALLER GUTIERREZ,146050,124264
2026-04-14 23:39,0.854665,MARIO ENRIQUE VIZCARRA CORNEJO,144474,122298
2026-04-14 23:39,0.854665,RONALD DARWIN ATENCIO SOTOMAYOR,141298,120876
2026-04-14 23:39,0.854665,ROSARIO DEL PILAR FERNANDEZ BAZAN,128780,107597
2026-04-14 23:39,0.854665,CHARLIE CARRASCO SALAZAR,119842,101967
2026-04-14 23:39,0.854665,VLADIMIR ROY CERRON ROJAS,101820,85530
2026-04-14 23:39,0.854665,MESIAS ANTONIO GUEVARA AMASIFUEN,83201,72283
2026-04-14 23:39,0.854665,ROBERTO ENRIQUE CHIABRA LEON,69867,59547
2026-04-14 23:39,0.854665,PAUL DAVIS JAIMES BLANCO,67915,57446
2026-04-14 23:39,0.854665,ALEX GONZALES CASTILLO,65944,54037
2026-04-14 23:39,0.854665,WOLFGANG MARIO GROZO COSTA,64812,56132
2026-04-14 23:39,0.854665,RAFAEL JORGE BELAUNDE LLOSA,42251,35397
2026-04-14 23:39,0.854665,JOSE DANIEL WILLIAMS ZAPATA,33862,28193
2026-04-14 23:39,0.854665,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,33024,26929
2026-04-14 23:39,0.854665,FIORELLA GIANNINA MOLINELLI ARISTONDO,28774,23545
2026-04-14 23:39,0.854665,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,24665,19944
2026-04-14 23:39,0.854665,ARMANDO JOAQUIN MASSE FERNANDEZ,22897,18651
2026-04-14 23:39,0.854665,ANTONIO ORTIZ VILLANO,18947,14693
2026-04-14 23:39,0.854665,WALTER GILMER CHIRINOS PURIZAGA,15634,12287
2026-04-14 23:39,0.854665,NAPOLEON BECERRA GARCIA,12500,9821
2026-04-14 23:39,0.854665,CARLOS ERNESTO JAICO CARRANZA,10851,8373
2026-04-15 00:52,0.869608,KEIKO SOFIA FUJIMORI HIGUCHI,2891390,2489152
2026-04-15 00:52,0.869608,VOTOS EN BLANCO,2362391,1983499
2026-04-15 00:52,0.869608,ROBERTO HELBERT SANCHEZ PALOMINO,2041286,1721904
2026-04-15 00:52,0.869608,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2017165,1785744
2026-04-15 00:52,0.869608,JORGE NIETO MONTESINOS,1847333,1663854
2026-04-15 00:52,0.869608,RICARDO PABLO BELMONT CASSINELLI,1702729,1499335
2026-04-15 00:52,0.869608,CARLOS GONSALO ALVAREZ LOAYZA,1334689,1161171
2026-04-15 00:52,0.869608,PABLO ALFONSO LOPEZ CHAU NAVA,1227876,1102170
2026-04-15 00:52,0.869608,VOTOS NULOS,1017991,869045
2026-04-15 00:52,0.869608,MARIA SOLEDAD PEREZ TELLO,575366,514922
2026-04-15 00:52,0.869608,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,563206,507526
2026-04-15 00:52,0.869608,LUIS FERNANDO OLIVERA VEGA,308772,277534
2026-04-15 00:52,0.869608,JOSE LEON LUNA GALVEZ,270242,228925
2026-04-15 00:52,0.869608,YONHY LESCANO ANCIETA,215934,197144
2026-04-15 00:52,0.869608,CESAR ACUÑA PERALTA,195704,164744
2026-04-15 00:52,0.869608,PITTER ENRIQUE VALDERRAMA PEÑA,161918,141572
2026-04-15 00:52,0.869608,GEORGE PATRICK FORSYTH SOMMER,154570,130303
2026-04-15 00:52,0.869608,HERBERT CALLER GUTIERREZ,145920,126542
2026-04-15 00:52,0.869608,MARIO ENRIQUE VIZCARRA CORNEJO,145033,124708
2026-04-15 00:52,0.869608,RONALD DARWIN ATENCIO SOTOMAYOR,142171,125096
2026-04-15 00:52,0.869608,ROSARIO DEL PILAR FERNANDEZ BAZAN,129085,110019
2026-04-15 00:52,0.869608,CHARLIE CARRASCO SALAZAR,119971,104589
2026-04-15 00:52,0.869608,VLADIMIR ROY CERRON ROJAS,101613,87561
2026-04-15 00:52,0.869608,MESIAS ANTONIO GUEVARA AMASIFUEN,82953,73069
2026-04-15 00:52,0.869608,ROBERTO ENRIQUE CHIABRA LEON,69711,60146
2026-04-15 00:52,0.869608,PAUL DAVIS JAIMES BLANCO,67556,58254
2026-04-15 00:52,0.869608,ALEX GONZALES CASTILLO,65583,55177
2026-04-15 00:52,0.869608,WOLFGANG MARIO GROZO COSTA,64839,56763
2026-04-15 00:52,0.869608,RAFAEL JORGE BELAUNDE LLOSA,41950,35839
2026-04-15 00:52,0.869608,JOSE DANIEL WILLIAMS ZAPATA,33694,28627
2026-04-15 00:52,0.869608,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,32704,27405
2026-04-15 00:52,0.869608,FIORELLA GIANNINA MOLINELLI ARISTONDO,28514,23986
2026-04-15 00:52,0.869608,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,24474,20349
2026-04-15 00:52,0.869608,ARMANDO JOAQUIN MASSE FERNANDEZ,22577,18938
2026-04-15 00:52,0.869608,ANTONIO ORTIZ VILLANO,18669,15087
2026-04-15 00:52,0.869608,WALTER GILMER CHIRINOS PURIZAGA,15340,12516
2026-04-15 00:52,0.869608,NAPOLEON BECERRA GARCIA,12270,9998
2026-04-15 00:52,0.869608,CARLOS ERNESTO JAICO CARRANZA,10649,8530
2026-04-15 09:35,0.91153,KEIKO SOFIA FUJIMORI HIGUCHI,2883038,2611498
2026-04-15 09:35,0.91153,VOTOS EN BLANCO,2379640,2130386
2026-04-15 09:35,0.91153,ROBERTO HELBERT SANCHEZ PALOMINO,2018157,1851630
2026-04-15 09:35,0.91153,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2004534,1827268
2026-04-15 09:35,0.91153,JORGE NIETO MONTESINOS,1845400,1703427
2026-04-15 09:35,0.91153,RICARDO PABLO BELMONT CASSINELLI,1702546,1562174
2026-04-15 09:35,0.91153,CARLOS GONSALO ALVAREZ LOAYZA,1331633,1204541
2026-04-15 09:35,0.91153,PABLO ALFONSO LOPEZ CHAU NAVA,1227117,1134133
2026-04-15 09:35,0.91153,VOTOS NULOS,1014588,920069
2026-04-15 09:35,0.91153,MARIA SOLEDAD PEREZ TELLO,574364,528497
2026-04-15 09:35,0.91153,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,562997,521585
2026-04-15 09:35,0.91153,LUIS FERNANDO OLIVERA VEGA,308701,286019
2026-04-15 09:35,0.91153,JOSE LEON LUNA GALVEZ,266972,244039
2026-04-15 09:35,0.91153,YONHY LESCANO ANCIETA,215963,202230
2026-04-15 09:35,0.91153,CESAR ACUÑA PERALTA,194767,173517
2026-04-15 09:35,0.91153,PITTER ENRIQUE VALDERRAMA PEÑA,161792,147088
2026-04-15 09:35,0.91153,GEORGE PATRICK FORSYTH SOMMER,153689,137145
2026-04-15 09:35,0.91153,HERBERT CALLER GUTIERREZ,144933,132727
2026-04-15 09:35,0.91153,MARIO ENRIQUE VIZCARRA CORNEJO,144932,131843
2026-04-15 09:35,0.91153,RONALD DARWIN ATENCIO SOTOMAYOR,141176,130147
2026-04-15 09:35,0.91153,ROSARIO DEL PILAR FERNANDEZ BAZAN,128653,113617
2026-04-15 09:35,0.91153,CHARLIE CARRASCO SALAZAR,119028,109321
2026-04-15 09:35,0.91153,VLADIMIR ROY CERRON ROJAS,100958,91995
2026-04-15 09:35,0.91153,MESIAS ANTONIO GUEVARA AMASIFUEN,82547,75459
2026-04-15 09:35,0.91153,ROBERTO ENRIQUE CHIABRA LEON,69006,62004
2026-04-15 09:35,0.91153,PAUL DAVIS JAIMES BLANCO,66695,60707
2026-04-15 09:35,0.91153,ALEX GONZALES CASTILLO,64655,58082
2026-04-15 09:35,0.91153,WOLFGANG MARIO GROZO COSTA,64279,58548
2026-04-15 09:35,0.91153,RAFAEL JORGE BELAUNDE LLOSA,41340,37326
2026-04-15 09:35,0.91153,JOSE DANIEL WILLIAMS ZAPATA,33227,30006
2026-04-15 09:35,0.91153,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,32003,28730
2026-04-15 09:35,0.91153,FIORELLA GIANNINA MOLINELLI ARISTONDO,27807,24966
2026-04-15 09:35,0.91153,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,23751,21306
2026-04-15 09:35,0.91153,ARMANDO JOAQUIN MASSE FERNANDEZ,22107,19930
2026-04-15 09:35,0.91153,ANTONIO ORTIZ VILLANO,18041,16016
2026-04-15 09:35,0.91153,WALTER GILMER CHIRINOS PURIZAGA,15025,13234
2026-04-15 09:35,0.91153,NAPOLEON BECERRA GARCIA,11962,10420
2026-04-15 09:35,0.91153,CARLOS ERNESTO JAICO CARRANZA,10252,8851
2026-04-15 10:46,0.913697,KEIKO SOFIA FUJIMORI HIGUCHI,2885191,2620016
2026-04-15 10:46,0.913697,VOTOS EN BLANCO,2372121,2132391
2026-04-15 10:46,0.913697,ROBERTO HELBERT SANCHEZ PALOMINO,2016928,1857747
2026-04-15 10:46,0.913697,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2005554,1829314
2026-04-15 10:46,0.913697,JORGE NIETO MONTESINOS,1846480,1706164
2026-04-15 10:46,0.913697,RICARDO PABLO BELMONT CASSINELLI,1703716,1565562
2026-04-15 10:46,0.913697,CARLOS GONSALO ALVAREZ LOAYZA,1331732,1208239
2026-04-15 10:46,0.913697,PABLO ALFONSO LOPEZ CHAU NAVA,1227495,1135828
2026-04-15 10:46,0.913697,VOTOS NULOS,1014967,922943
2026-04-15 10:46,0.913697,MARIA SOLEDAD PEREZ TELLO,574780,529470
2026-04-15 10:46,0.913697,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,563430,522535
2026-04-15 10:46,0.913697,LUIS FERNANDO OLIVERA VEGA,308537,286431
2026-04-15 10:46,0.913697,JOSE LEON LUNA GALVEZ,266913,244778
2026-04-15 10:46,0.913697,YONHY LESCANO ANCIETA,215719,202468
2026-04-15 10:46,0.913697,CESAR ACUÑA PERALTA,194562,173963
2026-04-15 10:46,0.913697,PITTER ENRIQUE VALDERRAMA PEÑA,161885,147421
2026-04-15 10:46,0.913697,GEORGE PATRICK FORSYTH SOMMER,153656,137594
2026-04-15 10:46,0.913697,MARIO ENRIQUE VIZCARRA CORNEJO,145077,132339
2026-04-15 10:46,0.913697,HERBERT CALLER GUTIERREZ,144777,133012
2026-04-15 10:46,0.913697,RONALD DARWIN ATENCIO SOTOMAYOR,141084,130325
2026-04-15 10:46,0.913697,ROSARIO DEL PILAR FERNANDEZ BAZAN,128680,113867
2026-04-15 10:46,0.913697,CHARLIE CARRASCO SALAZAR,118924,109501
2026-04-15 10:46,0.913697,VLADIMIR ROY CERRON ROJAS,100700,92164
2026-04-15 10:46,0.913697,MESIAS ANTONIO GUEVARA AMASIFUEN,82478,75606
2026-04-15 10:46,0.913697,ROBERTO ENRIQUE CHIABRA LEON,68880,62168
2026-04-15 10:46,0.913697,PAUL DAVIS JAIMES BLANCO,66606,60819
2026-04-15 10:46,0.913697,ALEX GONZALES CASTILLO,64658,58256
2026-04-15 10:46,0.913697,WOLFGANG MARIO GROZO COSTA,64228,58660
2026-04-15 10:46,0.913697,RAFAEL JORGE BELAUNDE LLOSA,41399,37476
2026-04-15 10:46,0.913697,JOSE DANIEL WILLIAMS ZAPATA,33145,30077
2026-04-15 10:46,0.913697,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,31986,28812
2026-04-15 10:46,0.913697,FIORELLA GIANNINA MOLINELLI ARISTONDO,27684,25023
2026-04-15 10:46,0.913697,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,23688,21354
2026-04-15 10:46,0.913697,ARMANDO JOAQUIN MASSE FERNANDEZ,22025,19970
2026-04-15 10:46,0.913697,ANTONIO ORTIZ VILLANO,17947,16047
2026-04-15 10:46,0.913697,WALTER GILMER CHIRINOS PURIZAGA,14979,13274
2026-04-15 10:46,0.913697,NAPOLEON BECERRA GARCIA,11836,10455
2026-04-15 10:46,0.913697,CARLOS ERNESTO JAICO CARRANZA,10189,8875
2026-04-15 11:42,0.915608,KEIKO SOFIA FUJIMORI HIGUCHI,2885729,2628019
2026-04-15 11:42,0.915608,VOTOS EN BLANCO,2376698,2141236
2026-04-15 11:42,0.915608,ROBERTO HELBERT SANCHEZ PALOMINO,2016306,1860511
2026-04-15 11:42,0.915608,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2004714,1830821
2026-04-15 11:42,0.915608,JORGE NIETO MONTESINOS,1845567,1707975
2026-04-15 11:42,0.915608,RICARDO PABLO BELMONT CASSINELLI,1703424,1567863
2026-04-15 11:42,0.915608,CARLOS GONSALO ALVAREZ LOAYZA,1332712,1211946
2026-04-15 11:42,0.915608,PABLO ALFONSO LOPEZ CHAU NAVA,1227209,1137103
2026-04-15 11:42,0.915608,VOTOS NULOS,1014204,925208
2026-04-15 11:42,0.915608,MARIA SOLEDAD PEREZ TELLO,574422,530135
2026-04-15 11:42,0.915608,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,563105,523160
2026-04-15 11:42,0.915608,LUIS FERNANDO OLIVERA VEGA,308530,286809
2026-04-15 11:42,0.915608,JOSE LEON LUNA GALVEZ,266983,245400
2026-04-15 11:42,0.915608,YONHY LESCANO ANCIETA,215684,202660
2026-04-15 11:42,0.915608,CESAR ACUÑA PERALTA,194045,174512
2026-04-15 11:42,0.915608,PITTER ENRIQUE VALDERRAMA PEÑA,161847,147738
2026-04-15 11:42,0.915608,GEORGE PATRICK FORSYTH SOMMER,153902,138174
2026-04-15 11:42,0.915608,MARIO ENRIQUE VIZCARRA CORNEJO,145011,132675
2026-04-15 11:42,0.915608,HERBERT CALLER GUTIERREZ,144735,133260
2026-04-15 11:42,0.915608,RONALD DARWIN ATENCIO SOTOMAYOR,141011,130487
2026-04-15 11:42,0.915608,ROSARIO DEL PILAR FERNANDEZ BAZAN,128565,114185
2026-04-15 11:42,0.915608,CHARLIE CARRASCO SALAZAR,118853,109635
2026-04-15 11:42,0.915608,VLADIMIR ROY CERRON ROJAS,100635,92308
2026-04-15 11:42,0.915608,MESIAS ANTONIO GUEVARA AMASIFUEN,82410,75712
2026-04-15 11:42,0.915608,ROBERTO ENRIQUE CHIABRA LEON,68716,62307
2026-04-15 11:42,0.915608,PAUL DAVIS JAIMES BLANCO,66505,60888
2026-04-15 11:42,0.915608,ALEX GONZALES CASTILLO,64574,58361
2026-04-15 11:42,0.915608,WOLFGANG MARIO GROZO COSTA,64176,58764
2026-04-15 11:42,0.915608,RAFAEL JORGE BELAUNDE LLOSA,41339,37539
2026-04-15 11:42,0.915608,JOSE DANIEL WILLIAMS ZAPATA,33099,30151
2026-04-15 11:42,0.915608,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,31942,28866
2026-04-15 11:42,0.915608,FIORELLA GIANNINA MOLINELLI ARISTONDO,27602,25064
2026-04-15 11:42,0.915608,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,23660,21392
2026-04-15 11:42,0.915608,ARMANDO JOAQUIN MASSE FERNANDEZ,21988,20009
2026-04-15 11:42,0.915608,ANTONIO ORTIZ VILLANO,17922,16078
2026-04-15 11:42,0.915608,WALTER GILMER CHIRINOS PURIZAGA,14933,13304
2026-04-15 11:42,0.915608,NAPOLEON BECERRA GARCIA,11816,10481
2026-04-15 11:42,0.915608,CARLOS ERNESTO JAICO CARRANZA,10155,8888
2026-04-15 13:28,0.918148,KEIKO SOFIA FUJIMORI HIGUCHI,2883936,2634896
2026-04-15 13:28,0.918148,VOTOS EN BLANCO,2374730,2149082
2026-04-15 13:28,0.918148,ROBERTO HELBERT SANCHEZ PALOMINO,2014439,1866381
2026-04-15 13:28,0.918148,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2004241,1832382
2026-04-15 13:28,0.918148,JORGE NIETO MONTESINOS,1845233,1709565
2026-04-15 13:28,0.918148,RICARDO PABLO BELMONT CASSINELLI,1703063,1570276
2026-04-15 13:28,0.918148,CARLOS GONSALO ALVAREZ LOAYZA,1332195,1214525
2026-04-15 13:28,0.918148,PABLO ALFONSO LOPEZ CHAU NAVA,1226642,1138201
2026-04-15 13:28,0.918148,VOTOS NULOS,1012750,927561
2026-04-15 13:28,0.918148,MARIA SOLEDAD PEREZ TELLO,574233,530630
2026-04-15 13:28,0.918148,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,563005,523785
2026-04-15 13:28,0.918148,LUIS FERNANDO OLIVERA VEGA,308371,287122
2026-04-15 13:28,0.918148,JOSE LEON LUNA GALVEZ,266782,245998
2026-04-15 13:28,0.918148,YONHY LESCANO ANCIETA,215333,202819
2026-04-15 13:28,0.918148,CESAR ACUÑA PERALTA,192908,175296
2026-04-15 13:28,0.918148,PITTER ENRIQUE VALDERRAMA PEÑA,161816,148052
2026-04-15 13:28,0.918148,GEORGE PATRICK FORSYTH SOMMER,153686,138676
2026-04-15 13:28,0.918148,MARIO ENRIQUE VIZCARRA CORNEJO,144727,133117
